EVA2_8_INNER_JOIN

MySQL Shell 8.0.37

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.37 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > skow databases;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'skow databases' at line 1
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| empresa            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| tbd_eva1           |
| tbd_eva2           |
| veterinaria_bd     |
| veterinaria_schema |
| world              |
+--------------------+
10 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.amount, a.customer_id, b.first_name, b.last_name from payment a
                                       -> inner join customer b on a.customer_id = b.customer_id limit 50;
+--------+-------------+------------+-----------+
| amount | customer_id | first_name | last_name |
|        151.67 |           7 | MARIA      | MILLER    |
|         92.76 |           8 | SUSAN      | WILSON    |
|         89.77 |           9 | MARGARET   | MOORE     |
|         99.75 |          10 | DOROTHY    | TAYLOR    |
|        106.76 |          11 | LISA       | ANDERSON  |
|        103.72 |          12 | NANCY      | THOMAS    |
|        131.73 |          13 | KAREN      | JACKSON   |
|        117.72 |          14 | BETTY      | WHITE     |
|        134.68 |          15 | HELEN      | HARRIS    |
|        118.72 |          16 | SANDRA     | MARTIN    |
|         98.79 |          17 | DONNA      | THOMPSON  |
|         91.78 |          18 | CAROL      | GARCIA    |
|        125.76 |          19 | RUTH       | MARTINEZ  |
|        115.70 |          20 | SHARON     | ROBINSON  |
|        155.65 |          21 | MICHELLE   | CLARK     |
|        113.78 |          22 | LAURA      | RODRIGUEZ |
|        119.70 |          23 | SARAH      | LEWIS     |
|         95.75 |          24 | KIMBERLY   | LEE       |
|        115.71 |          25 | DEBORAH    | WALKER    |
|        152.66 |          26 | JESSICA    | HALL      |
|        126.69 |          27 | SHIRLEY    | ALLEN     |
|        111.68 |          28 | CYNTHIA    | YOUNG     |
|        140.64 |          29 | ANGELA     | HERNANDEZ |
|        123.66 |          30 | MELISSA    | KING      |
|        104.74 |          31 | BRENDA     | WRIGHT    |
|        127.71 |          32 | AMY        | LOPEZ     |
|         91.79 |          33 | ANNA       | HILL      |
|         89.76 |          34 | REBECCA    | SCOTT     |
|        129.68 |          35 | VIRGINIA   | GREEN     |
|         92.73 |          36 | KATHLEEN   | ADAMS     |
|         95.77 |          37 | PAMELA     | BAKER     |
|        127.66 |          38 | MARTHA     | GONZALEZ  |
|        141.71 |          39 | DEBRA      | NELSON    |
|        110.73 |          40 | AMANDA     | CARTER    |
|        118.75 |          41 | STEPHANIE  | MITCHELL  |
|        117.70 |          42 | CAROLYN    | PEREZ     |
|         99.76 |          43 | CHRISTINE  | ROBERTS   |
|        114.74 |          44 | MARIE      | TURNER    |
|        127.73 |          45 | JANET      | PHILLIPS  |
|        142.66 |          46 | CATHERINE  | CAMPBELL  |
|        108.78 |          47 | FRANCES    | PARKER    |
|         76.83 |          48 | ANN        | EVANS     |
|        130.72 |          49 | JOYCE      | EDWARDS   |
|        169.65 |          50 | DIANE      | COLLINS   |
+---------------+-------------+------------+-----------+
50 rows in set (0.0142 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select sum(a.amount), a.customer_id, b.first_name, b.last_name from payment a inner join customer b on a.customer_id = b.customer_id group by a.customer_id;
+---------------+-------------+-------------+--------------+
| sum(a.amount) | customer_id | first_name  | last_name    |
+---------------+-------------+-------------+--------------+
|        118.68 |           1 | MARY        | SMITH        |
|        128.73 |           2 | PATRICIA    | JOHNSON      |
|        135.74 |           3 | LINDA       | WILLIAMS     |
|         81.78 |           4 | BARBARA     | JONES        |
|        144.62 |           5 | ELIZABETH   | BROWN        |
|         93.72 |           6 | JENNIFER    | DAVIS        |
|        151.67 |           7 | MARIA       | MILLER       |
|         92.76 |           8 | SUSAN       | WILSON       |
|         89.77 |           9 | MARGARET    | MOORE        |
|         99.75 |          10 | DOROTHY     | TAYLOR       |
|        106.76 |          11 | LISA        | ANDERSON     |
|        103.72 |          12 | NANCY       | THOMAS       |
|        131.73 |          13 | KAREN       | JACKSON      |
|        117.72 |          14 | BETTY       | WHITE        |
|        134.68 |          15 | HELEN       | HARRIS       |
|        118.72 |          16 | SANDRA      | MARTIN       |
|         98.79 |          17 | DONNA       | THOMPSON     |
|         91.78 |          18 | CAROL       | GARCIA       |
|        125.76 |          19 | RUTH        | MARTINEZ     |
|        115.70 |          20 | SHARON      | ROBINSON     |
|        155.65 |          21 | MICHELLE    | CLARK        |
|        113.78 |          22 | LAURA       | RODRIGUEZ    |
|        119.70 |          23 | SARAH       | LEWIS        |
|         95.75 |          24 | KIMBERLY    | LEE          |
|        115.71 |          25 | DEBORAH     | WALKER       |
|        152.66 |          26 | JESSICA     | HALL         |
|        126.69 |          27 | SHIRLEY     | ALLEN        |
|        111.68 |          28 | CYNTHIA     | YOUNG        |
|        140.64 |          29 | ANGELA      | HERNANDEZ    |
|        123.66 |          30 | MELISSA     | KING         |
|        104.74 |          31 | BRENDA      | WRIGHT       |
|        127.71 |          32 | AMY         | LOPEZ        |
|         91.79 |          33 | ANNA        | HILL         |
|         89.76 |          34 | REBECCA     | SCOTT        |
|        129.68 |          35 | VIRGINIA    | GREEN        |
|         92.73 |          36 | KATHLEEN    | ADAMS        |
|         95.77 |          37 | PAMELA      | BAKER        |
|        127.66 |          38 | MARTHA      | GONZALEZ     |
|        141.71 |          39 | DEBRA       | NELSON       |
|        110.73 |          40 | AMANDA      | CARTER       |
|        118.75 |          41 | STEPHANIE   | MITCHELL     |
|        117.70 |          42 | CAROLYN     | PEREZ        |
|         99.76 |          43 | CHRISTINE   | ROBERTS      |
|        114.74 |          44 | MARIE       | TURNER       |
|        127.73 |          45 | JANET       | PHILLIPS     |
|        142.66 |          46 | CATHERINE   | CAMPBELL     |
|        108.78 |          47 | FRANCES     | PARKER       |
|         76.83 |          48 | ANN         | EVANS        |
|        130.72 |          49 | JOYCE       | EDWARDS      |
|        169.65 |          50 | DIANE       | COLLINS      |
|        138.67 |          51 | ALICE       | STEWART      |
|        107.71 |          52 | JULIE       | SANCHEZ      |
|        115.70 |          53 | HEATHER     | MORRIS       |
|        128.71 |          54 | TERESA      | ROGERS       |
|        100.78 |          55 | DORIS       | REED         |
|        135.70 |          56 | GLORIA      | COOK         |
|        114.72 |          57 | EVELYN      | MORGAN       |
|        115.73 |          58 | JEAN        | BELL         |
|        133.73 |          59 | CHERYL      | MURPHY       |
|         98.75 |          60 | MILDRED     | BAILEY       |
|         58.86 |          61 | KATHERINE   | RIVERA       |
|         84.77 |          62 | JOAN        | COOPER       |
|        112.75 |          63 | ASHLEY      | RICHARDSON   |
|        100.67 |          64 | JUDITH      | COX          |
|        103.78 |          65 | ROSE        | HOWARD       |
|        144.66 |          66 | JANICE      | WARD         |
|         99.78 |          67 | KELLY       | TORRES       |
|         94.78 |          68 | NICOLE      | PETERSON     |
|         96.75 |          69 | JUDY        | GRAY         |
|         80.82 |          70 | CHRISTINA   | RAMIREZ      |
|        129.70 |          71 | KATHY       | JAMES        |
|         99.70 |          72 | THERESA     | WATSON       |
|         97.76 |          73 | BEVERLY     | BROOKS       |
|        103.73 |          74 | DENISE      | KELLY        |
|        155.59 |          75 | TAMMY       | SANDERS      |
|         77.77 |          76 | IRENE       | PRICE        |
|        100.72 |          77 | JANE        | BENNETT      |
|        141.69 |          78 | LORI        | WOOD         |
|         84.78 |          79 | RACHEL      | BARNES       |
|        137.70 |          80 | MARILYN     | ROSS         |
|         93.78 |          81 | ANDREA      | HENDERSON    |
|        130.74 |          82 | KATHRYN     | COLEMAN      |
|        101.75 |          83 | LOUISE      | JENKINS      |
|        141.67 |          84 | SARA        | PERRY        |
|         87.77 |          85 | ANNE        | POWELL       |
|        148.67 |          86 | JACQUELINE  | LONG         |
|        145.70 |          87 | WANDA       | PATTERSON    |
|         87.79 |          88 | BONNIE      | HUGHES       |
|        134.68 |          89 | JULIA       | FLORES       |
|        110.72 |          90 | RUBY        | WASHINGTON   |
|        113.65 |          91 | LOIS        | BUTLER       |
|        133.72 |          92 | TINA        | SIMMONS      |
|         91.77 |          93 | PHYLLIS     | FOSTER       |
|         79.79 |          94 | NORMA       | GONZALES     |
|         77.82 |          95 | PAULA       | BRYANT       |
|        105.73 |          96 | DIANA       | ALEXANDER    |
|         58.82 |          97 | ANNIE       | RUSSELL      |
|        106.75 |          98 | LILLIAN     | GRIFFIN      |
|         91.76 |          99 | EMILY       | DIAZ         |
|        102.76 |         100 | ROBIN       | HAYES        |
|         96.76 |         101 | PEGGY       | MYERS        |
|        137.67 |         102 | CRYSTAL     | FORD         |
|        146.69 |         103 | GLADYS      | HAMILTON     |
|         92.76 |         104 | RITA        | GRAHAM       |
|        120.74 |         105 | DAWN        | SULLIVAN     |
|        100.77 |         106 | CONNIE      | WALLACE      |
|        126.70 |         107 | FLORENCE    | WOODS        |
|        132.70 |         108 | TRACY       | COLE         |
|        107.74 |         109 | EDNA        | WEST         |
|         59.86 |         110 | TIFFANY     | JORDAN       |
|         97.74 |         111 | CARMEN      | OWENS        |
|        133.70 |         112 | ROSA        | REYNOLDS     |
|        113.71 |         113 | CINDY       | FISHER       |
|        139.67 |         114 | GRACE       | ELLIS        |
|         91.70 |         115 | WENDY       | HARRISON     |
|        111.73 |         116 | VICTORIA    | GIBSON       |
|         71.81 |         117 | EDITH       | MCDONALD     |
|         82.79 |         118 | KIM         | CRUZ         |
|        153.66 |         119 | SHERRY      | MARSHALL     |
|        143.68 |         120 | SYLVIA      | ORTIZ        |
|        109.74 |         121 | JOSEPHINE   | GOMEZ        |
|        126.68 |         122 | THELMA      | MURRAY       |
|        100.76 |         123 | SHANNON     | FREEMAN      |
|         73.82 |         124 | SHEILA      | WELLS        |
|        135.68 |         125 | ETHEL       | WEBB         |
|        117.72 |         126 | ELLEN       | SIMPSON      |
|        107.76 |         127 | ELAINE      | STEVENS      |
|        127.68 |         128 | MARJORIE    | TUCKER       |
|        124.66 |         129 | CARRIE      | PORTER       |
|         93.76 |         130 | CHARLOTTE   | HUNTER       |
|        128.70 |         131 | MONICA      | HICKS        |
|         95.72 |         132 | ESTHER      | CRAWFORD     |
|         98.73 |         133 | PAULINE     | HENRY        |
|         94.77 |         134 | EMMA        | BOYD         |
|        110.70 |         135 | JUANITA     | MASON        |
|         62.85 |         136 | ANITA       | MORALES      |
|        194.61 |         137 | RHONDA      | KENNEDY      |
|        110.66 |         138 | HAZEL       | WARREN       |
|        113.73 |         139 | AMBER       | DIXON        |
|         83.82 |         140 | EVA         | RAMOS        |
|        130.68 |         141 | DEBBIE      | REYES        |
|         94.74 |         142 | APRIL       | BURNS        |
|         89.78 |         143 | LESLIE      | GORDON       |
|        195.58 |         144 | CLARA       | SHAW         |
|        108.72 |         145 | LUCILLE     | HOLMES       |
|        139.71 |         146 | JAMIE       | RICE         |
|        127.66 |         147 | JOANNE      | ROBERTSON    |
|        216.54 |         148 | ELEANOR     | HUNT         |
|        121.74 |         149 | VALERIE     | BLACK        |
|        105.75 |         150 | DANIELLE    | DANIELS      |
|         92.73 |         151 | MEGAN       | PALMER       |
|         83.79 |         152 | ALICIA      | MILLS        |
|         94.76 |         153 | SUZANNE     | NICHOLS      |
|        130.70 |         154 | MICHELE     | GRANT        |
|        109.75 |         155 | GAIL        | KNIGHT       |
|        101.75 |         156 | BERTHA      | FERGUSON     |
|        113.69 |         157 | DARLENE     | ROSE         |
|        126.68 |         158 | VERONICA    | STONE        |
|         68.79 |         159 | JILL        | HAWKINS      |
|        106.73 |         160 | ERIN        | DUNN         |
|        112.70 |         161 | GERALDINE   | PERKINS      |
|         71.80 |         162 | LAUREN      | HUDSON       |
|        122.71 |         163 | CATHY       | SPENCER      |
|         66.84 |         164 | JOANN       | GARDNER      |
|         86.79 |         165 | LORRAINE    | STEPHENS     |
|        123.72 |         166 | LYNN        | PAYNE        |
|        119.68 |         167 | SALLY       | PIERCE       |
|        135.66 |         168 | REGINA      | BERRY        |
|         95.78 |         169 | ERICA       | MATTHEWS     |
|        119.74 |         170 | BEATRICE    | ARNOLD       |
|        114.74 |         171 | DOLORES     | WAGNER       |
|        145.67 |         172 | BERNICE     | WILLIS       |
|        119.71 |         173 | AUDREY      | RAY          |
|         92.79 |         174 | YVONNE      | WATKINS      |
|         98.76 |         175 | ANNETTE     | OLSON        |
|        173.63 |         176 | JUNE        | CARROLL      |
|         71.77 |         177 | SAMANTHA    | DUNCAN       |
|        194.61 |         178 | MARION      | SNYDER       |
|        133.71 |         179 | DANA        | HART         |
|         98.77 |         180 | STACY       | CUNNINGHAM   |
|        174.66 |         181 | ANA         | BRADLEY      |
|         97.74 |         182 | RENEE       | LANE         |
|         76.77 |         183 | IDA         | ANDREWS      |
|         90.77 |         184 | VIVIAN      | RUIZ         |
|         84.77 |         185 | ROBERTA     | HARPER       |
|        114.69 |         186 | HOLLY       | FOX          |
|        159.72 |         187 | BRITTANY    | RILEY        |
|         92.75 |         188 | MELANIE     | ARMSTRONG    |
|         93.78 |         189 | LORETTA     | CARPENTER    |
|        110.73 |         190 | YOLANDA     | WEAVER       |
|         74.80 |         191 | JEANETTE    | GREENE       |
|         99.77 |         192 | LAURIE      | LAWRENCE     |
|        109.75 |         193 | KATIE       | ELLIOTT      |
|         87.82 |         194 | KRISTEN     | CHAVEZ       |
|         86.81 |         195 | VANESSA     | SIMS         |
|        151.65 |         196 | ALMA        | AUSTIN       |
|        154.60 |         197 | SUE         | PETERS       |
|        141.63 |         198 | ELSIE       | KELLEY       |
|        103.75 |         199 | BETH        | FRANKLIN     |
|        136.73 |         200 | JEANNE      | LAWSON       |
|        108.75 |         201 | VICKI       | FIELDS       |
|        103.74 |         202 | CARLA       | GUTIERREZ    |
|         88.80 |         203 | TARA        | RYAN         |
|        147.65 |         204 | ROSEMARY    | SCHMIDT      |
|         80.82 |         205 | EILEEN      | CARR         |
|        126.73 |         206 | TERRI       | VASQUEZ      |
|        137.66 |         207 | GERTRUDE    | CASTILLO     |
|         91.74 |         208 | LUCY        | WHEELER      |
|        161.68 |         209 | TONYA       | CHAPMAN      |
|        137.69 |         210 | ELLA        | OLIVER       |
|        151.66 |         211 | STACEY      | MONTGOMERY   |
|         91.80 |         212 | WILMA       | RICHARDS     |
|        111.72 |         213 | GINA        | WILLIAMSON   |
|        116.69 |         214 | KRISTIN     | JOHNSTON     |
|         91.74 |         215 | JESSIE      | BANKS        |
|         95.77 |         216 | NATALIE     | MEYER        |
|         98.77 |         217 | AGNES       | BISHOP       |
|         67.82 |         218 | VERA        | MCCOY        |
|        101.74 |         219 | WILLIE      | HOWELL       |
|        114.73 |         220 | CHARLENE    | ALVAREZ      |
|        132.72 |         221 | BESSIE      | MORRISON     |
|         91.79 |         222 | DELORES     | HANSEN       |
|         80.83 |         223 | MELINDA     | FERNANDEZ    |
|         76.78 |         224 | PEARL       | GARZA        |
|        120.74 |         225 | ARLENE      | HARVEY       |
|         87.79 |         226 | MAUREEN     | LITTLE       |
|         87.76 |         227 | COLLEEN     | BURTON       |
|         92.73 |         228 | ALLISON     | STANLEY      |
|         93.75 |         229 | TAMARA      | NGUYEN       |
|        124.67 |         230 | JOY         | GEORGE       |
|        110.74 |         231 | GEORGIA     | JACOBS       |
|         95.75 |         232 | CONSTANCE   | REID         |
|         89.77 |         233 | LILLIE      | KIM          |
|        111.74 |         234 | CLAUDIA     | FULLER       |
|         93.75 |         235 | JACKIE      | LYNCH        |
|        175.58 |         236 | MARCIA      | DEAN         |
|        144.67 |         237 | TANYA       | GILBERT      |
|         94.79 |         238 | NELLIE      | GARRETT      |
|        142.66 |         239 | MINNIE      | ROMERO       |
|        117.74 |         240 | MARLENE     | WELCH        |
|        122.66 |         241 | HEIDI       | LARSON       |
|        140.68 |         242 | GLENDA      | FRAZIER      |
|         82.76 |         243 | LYDIA       | BURKE        |
|        129.68 |         244 | VIOLA       | HANSON       |
|        132.68 |         245 | COURTNEY    | DAY          |
|        107.77 |         246 | MARIAN      | MENDOZA      |
|        104.78 |         247 | STELLA      | MORENO       |
|         50.85 |         248 | CAROLINE    | BOWMAN       |
|        107.77 |         249 | DORA        | MEDINA       |
|         73.80 |         250 | JO          | FOWLER       |
|        120.69 |         251 | VICKIE      | BREWER       |
|         64.78 |         252 | MATTIE      | HOFFMAN      |
|        127.71 |         253 | TERRY       | CARLSON      |
|        116.68 |         254 | MAXINE      | SILVA        |
|         70.82 |         255 | IRMA        | PEARSON      |
|        112.70 |         256 | MABEL       | HOLLAND      |
|        151.63 |         257 | MARSHA      | DOUGLAS      |
|        110.76 |         258 | MYRTLE      | FLEMING      |
|        168.68 |         259 | LENA        | JENSEN       |
|        122.69 |         260 | CHRISTY     | VARGAS       |
|        107.74 |         261 | DEANNA      | BYRD         |
|        119.72 |         262 | PATSY       | DAVIDSON     |
|        122.71 |         263 | HILDA       | HOPKINS      |
|         98.75 |         264 | GWENDOLYN   | MAY          |
|        133.71 |         265 | JENNIE      | TERRY        |
|        118.72 |         266 | NORA        | HERRERA      |
|        159.64 |         267 | MARGIE      | WADE         |
|        123.71 |         268 | NINA        | SOTO         |
|        129.70 |         269 | CASSANDRA   | WALTERS      |
|        104.75 |         270 | LEAH        | CURTIS       |
|         68.82 |         271 | PENNY       | NEAL         |
|         98.80 |         272 | KAY         | CALDWELL     |
|        157.65 |         273 | PRISCILLA   | LOWE         |
|        152.65 |         274 | NAOMI       | JENNINGS     |
|        108.70 |         275 | CAROLE      | BARNETT      |
|        122.72 |         276 | BRANDY      | GRAVES       |
|        144.68 |         277 | OLGA        | JIMENEZ      |
|         88.74 |         278 | BILLIE      | HORTON       |
|        135.69 |         279 | DIANNE      | SHELTON      |
|        118.73 |         280 | TRACEY      | BARRETT      |
|         50.86 |         281 | LEONA       | OBRIEN       |
|        103.73 |         282 | JENNY       | CASTRO       |
|         86.72 |         283 | FELICIA     | SUTTON       |
|        126.72 |         284 | SONIA       | GREGORY      |
|        135.74 |         285 | MIRIAM      | MCKINNEY     |
|        117.73 |         286 | VELMA       | LUCAS        |
|        115.71 |         287 | BECKY       | MILES        |
|         80.76 |         288 | BOBBIE      | CRAIG        |
|        142.70 |         289 | VIOLET      | RODRIQUEZ    |
|        109.72 |         290 | KRISTINA    | CHAMBERS     |
|         95.77 |         291 | TONI        | HOLT         |
|        118.73 |         292 | MISTY       | LAMBERT      |
|        158.69 |         293 | MAE         | FLETCHER     |
|        113.74 |         294 | SHELLY      | WATTS        |
|        162.62 |         295 | DAISY       | BATES        |
|        129.70 |         296 | RAMONA      | HALE         |
|        128.67 |         297 | SHERRI      | RHODES       |
|        101.74 |         298 | ERIKA       | PENA         |
|        131.70 |         299 | JAMES       | GANNON       |
|        137.69 |         300 | JOHN        | FARNSWORTH   |
|         92.79 |         301 | ROBERT      | BAUGHMAN     |
|        127.71 |         302 | MICHAEL     | SILVERMAN    |
|        100.74 |         303 | WILLIAM     | SATTERFIELD  |
|        115.74 |         304 | DAVID       | ROYAL        |
